Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11	TaskObject#12
32	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
33	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
34	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
35	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
36	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
37	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
38	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
39	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
40	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
41	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
42	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
43	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
44	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
45	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
46	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
47	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
48	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
49	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
50	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
51	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
52	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
53	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
54	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
55	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
56	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
57	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
58	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
59	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
60	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N3_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])



